ID,Time_taken (min)
0xa76a,33.1
0x37cf,31.6
0xb4ed,33.8
0x7262,33.3
0xd600,30.7
0x2890,24.5
0x14c3,21.6
0xd6b6,28.8
0xe176,27.7
0xbde8,31.8
0x6510,39.8
0x1d71,31.1
0x21be,30.5
0x739e,33.5
0x1b6b,27.7
0x146b,33.1
0x55f1,32.8
0x5b50,32.6
0x8b96,31.6
0x3ffd,33.6
0x5ba5,27.7
0x6527,33.1
0xdf97,33.6
0x5ae5,39.8
0xd87c,29.0
0x1cb4,33.8
0x3920,29.7
0xdf62,25.8
0xb8c,33.3
0x65d2,33.3
0x13c8,33.3
0x38cb,33.2
0x4ba,31.4
0xa90,34.1
0x7df3,22.3
0xb951,32.8
0xe160,29.0
0xa716,33.3
0x6d21,32.3
0x5eea,34.0
0xa52c,33.3
0x4972,33.8
0x9017,33.3
0xa5bd,33.3
0xbb02,27.7
0x505d,33.8
0x5783,31.6
0xacee,27.5
0x1e80,24.5
0xdef2,33.3
0xa2d2,33.3
0x5ea4,30.7
0x418c,33.1
0x3786,29.1
0x21e6,35.0
0x5dd,32.8
0x629f,27.7
0x6ef1,31.6
0x703b,28.8
0x8c71,24.0
0x45b0,28.8
0x73d9,32.8
0xd86b,24.8
0x4be3,31.1
0x80a7,34.8
0xcb05,28.8
0xa150,32.8
0xcb43,33.1
0x114f,31.4
0xe1e8,27.7
0x5e1,27.8
0x45d3,33.1
0xd05c,33.8
0x4268,31.1
0x450d,31.6
0x9d21,24.1
0x6f10,40.4
0xcda3,27.7
0xba00,31.8
0x6326,33.8
0xae11,33.3
0x9a47,33.3
0x4ed,24.0
0x3cdb,32.3
0x2eb6,33.8
0xb075,33.1
0x976,32.3
0xb959,32.1
0x287f,24.0
0x3967,33.8
0x74f8,33.8
0x3eee,32.3
0x3d60,33.3
0x7506,30.7
0x3e16,34.5
0x7636,28.5
0x803b,32.3
0x5172,32.3
0xa841,27.7
0xa67f,33.3
0x8039,31.5
0xe0dc,33.3
0x842,31.1
0xd1f0,31.1
0xde27,32.8
0xa8df,33.3
0x8fb9,33.3
0xb287,31.1
0x29e4,33.3
0xd710,28.5
0x3264,26.9
0xaeab,33.3
0x95d,32.6
0xeb7,31.0
0xd8b1,27.5
0xbdd1,33.3
0x5974,33.3
0xc15d,33.3
0xc607,33.1
0xc5cd,33.1
0xac33,24.6
0x24ea,32.8
0xcfe1,33.4
0x5923,34.0
0xd56e,32.3
0x9d79,33.6
0xa6ae,31.8
0x592d,32.3
0x1072,33.7
0x1bd9,27.5
0x9145,30.7
0x79fc,32.3
0x8542,33.3
0x6c4a,31.1
0xd7b2,32.8
0x3413,33.1
0x346d,33.3
0x76bc,32.8
0x5c0d,28.8
0x3e4c,33.8
0x7f51,33.3
0x919d,33.8
0xa8ca,24.0
0x3275,31.1
0x8839,31.6
0xacdf,32.6
0x13ce,33.3
0x23e4,31.1
0x3c56,33.8
0xdfdf,33.8
0x5169,33.8
0xc4e2,30.7
0xe107,33.8
0x1a88,33.3
0xdc7b,32.6
0x5f09,33.8
0xdd82,32.8
0xdd1b,32.7
0xd4be,33.3
0x2231,24.5
0x4675,32.6
0x3600,33.3
0x7796,28.8
0xbe2e,33.3
0x297a,23.7
0x435b,32.6
0x5613,33.8
0x7210,33.8
0x6e18,37.2
0x1119,32.8
0xccdb,33.3
0x49ce,34.0
0x2d02,30.7
0x4aab,24.1
0x4f61,27.7
0xcbd4,33.1
0x96c8,32.8
0x550f,33.1
0x7b52,24.5
0xb36e,27.7
0x700b,32.3
0x76b0,28.5
0xabf9,40.4
0x9274,33.8
0x4a6e,33.1
0x17a0,24.6
0x2137,39.8
0x9f3e,31.6
0x5abe,31.1
0x7238,33.3
0xcff2,32.3
0x1793,33.3
0xa2d4,35.3
0x177d,24.5
0x39d0,31.1
0x2d91,33.3
0x74ae,33.3
0x3940,31.6
0x7219,30.6
0xca5d,24.5
0x8a18,35.3
0x7e63,33.3
0xd5ad,32.3
0x4e75,33.3
0xb7ee,27.5
0xdb2b,27.5
0x778b,31.0
0xa7f0,33.3
0xad86,33.3
0xddc7,29.8
0x52a3,31.6
0x6a33,35.0
0x7302,24.8
0xbe97,33.1
0xda79,28.5
0x1f58,31.1
0xe1e2,29.4
0x7bf2,33.3
0xa340,31.1
0xbdf5,32.8
0xa25f,33.3
0xaaeb,30.7
0x2716,24.5
0xc135,31.2
0x160f,33.3
0x91e,28.8
0x7b76,40.4
0xb34b,31.1
0xdc8c,26.4
0x7edf,32.3
0x42cc,33.3
0x753c,29.8
0xa124,32.3
0x1853,33.8
0x2413,33.3
0x3d73,33.8
0xd76e,32.6
0x800,33.3
0xbf58,33.8
0xbce1,23.7
0x9ab8,39.8
0x2e8d,32.3
0x5766,33.1
0xb786,33.3
0x3f81,33.3
0x3478,30.4
0x83dd,33.8
0xd1f9,32.1
0xa2b9,33.3
0x9cfd,33.8
0xc037,22.8
0x887,31.1
0x1c93,32.3
0x2774,33.3
0xdbc1,34.5
0x414c,33.5
0xd1a,33.1
0x214c,32.3
0x8f8d,24.6
0x295e,31.1
0x7f7c,34.8
0x1acc,34.2
0xa51c,32.4
0x3bd1,30.7
0x51f4,32.0
0xac91,31.6
0x55fb,30.7
0xc9d8,33.3
0xdf47,32.5
0xc336,33.3
0x729,28.8
0x59ed,33.8
0x96ac,32.3
0xd531,33.3
0xcc70,31.1
0xc8c5,28.8
0x9db2,24.0
0x5cfa,33.6
0x9472,33.1
0x5f2e,39.8
0x7de3,32.3
0xa8f,32.5
0x3adb,33.3
0xb6da,33.3
0x999d,27.7
0x6394,33.1
0xcb1a,33.1
0xd94b,30.6
0xce6f,24.5
0x4cd7,29.0
0x55fe,33.3
0xadea,29.9
0x92ad,24.6
0xb747,33.3
0x3151,32.1
0xde5e,32.3
0x6fec,31.1
0x152c,31.1
0xc98e,39.5
0x317e,33.1
0x9fe0,32.6
0x7641,35.0
0x1028,39.8
0xa519,32.7
0x3e1e,33.3
0xde6d,33.8
0xb7d,33.3
0xd58f,32.1
0x53a2,33.8
0x2f23,33.8
0xcd69,40.4
0xe079,31.9
0xced1,29.8
0xdee3,29.3
0x8fb3,29.0
0x8e01,24.5
0x570c,32.5
0x9d38,33.1
0xa8fa,31.0
0x2cb5,39.8
0x31b9,33.4
0x75cb,32.8
0x9b32,33.1
0x1d86,31.1
0x809f,33.6
0xb230,24.6
0xa3be,32.8
0x2008,30.7
0x450a,34.5
0x25c1,33.3
0x89ed,36.1
0x55ce,26.7
0xc449,28.5
0xc512,44.7
0x844c,24.5
0x94a9,37.5
0xb8a,33.1
0x4e09,32.3
0xab2,33.3
0xd1c4,24.5
0x5754,33.3
0x50ee,31.1
0x58ec,27.7
0xb08,24.5
0xd24d,33.3
0x7eb9,33.3
0xbd0e,32.6
0x594d,24.5
0x5f1b,40.4
0xc064,30.3
0x8a31,43.3
0x5864,32.8
0xa90c,31.1
0x7a0b,31.6
0x7ed0,22.0
0x729a,32.0
0xa92d,29.8
0xa701,31.1
0x54ef,33.8
0xdae5,28.8
0x1fc6,28.8
0x3817,33.3
0x2d37,32.3
0x8f72,24.5
0x7815,31.1
0xc8a8,33.3
0x6327,33.1
0xabd4,33.3
0x110e,24.5
0x1073,24.5
0xb186,32.7
0x5438,31.1
0x3021,24.5
0x187c,35.3
0x9dab,31.4
0xda5c,28.5
0xcc43,33.7
0x8c88,31.4
0xce8f,28.5
0x8d94,40.4
0x80d,44.6
0x52d6,24.1
0xa5ab,39.8
0x8a39,28.5
0xaeec,32.7
0xa78,33.1
0x8871,33.3
0xa15f,40.4
0x8508,33.8
0x1d9f,33.3
0xe03e,32.0
0x15f6,28.8
0x6bd8,33.3
0x9831,33.3
0x810f,31.9
0x7b1a,24.5
0xc4e0,33.3
0xb3bc,39.8
0xe023,33.8
0x92a6,33.1
0x6917,33.6
0xa357,33.3
0xb216,31.1
0xc7fc,32.3
0x437a,33.8
0xa7cc,33.8
0xddf3,33.3
0x1e4f,28.8
0x6cf5,31.1
0xa6a7,23.7
0xa197,33.8
0x761b,32.3
0x9410,33.8
0x893f,32.3
0x63d6,33.1
0x8da9,24.5
0xa924,33.3
0x603f,33.3
0xeb2,33.8
0x4249,44.6
0x292a,32.8
0xcf43,30.7
0xd4c1,32.3
0xb3c9,33.1
0x1315,31.1
0x78e0,29.3
0x431c,33.3
0x816d,32.8
0x4169,32.3
0xc49a,32.8
0x76bd,32.7
0x85b5,32.8
0x60be,24.1
0xfd5,24.5
0x8da4,33.3
0x23c9,31.1
0x16be,33.3
0xb600,32.3
0x5b35,34.5
0x7010,32.3
0x21e8,33.3
0x73a7,33.8
0x8010,32.8
0x5303,33.3
0xb4cd,35.0
0x6350,31.9
0x87dc,32.6
0x8c4e,33.3
0x429b,33.1
0x8bac,32.7
0xd10,33.3
0xc9fc,33.1
0x3a1c,24.5
0xa214,33.3
0xc370,31.4
0x7b4f,32.0
0x24ee,31.1
0x9134,27.7
0xc85e,32.5
0x16b5,30.7
0x3c23,32.3
0x7dc6,32.8
0x18fc,28.8
0x1a4d,33.3
0xc03d,31.5
0xa0df,33.3
0x2dee,34.1
0xb6d8,33.6
0xc132,29.1
0xa370,31.8
0xd478,28.8
0xafb8,30.7
0x1e05,33.8
0xcb2c,33.1
0x25c4,24.5
0xa98b,33.3
0x7d0f,32.8
0x111e,33.3
0x7932,31.1
0xaa3c,23.8
0xa1bf,28.8
0x92aa,33.3
0x328d,33.1
0x8e93,35.5
0xc564,32.5
0x9ba5,33.8
0x1b99,39.8
0x25fb,33.3
0xbe77,33.3
0xd0ab,33.1
0x82fe,24.5
0x9c35,33.2
0xa915,32.3
0x62d,32.7
0x357b,33.8
0x53d9,35.5
0x566e,33.1
0xd62c,40.4
0x334a,33.8
0x364c,24.5
0x51ba,31.1
0xb5dd,33.3
0xc71,32.0
0xa3f8,32.6
0x63ee,24.1
0x55f3,33.8
0x5606,40.4
0x682c,33.3
0x97e9,26.9
0x5346,33.3
0x859b,33.3
0x17b7,33.1
0x1802,27.5
0x624f,33.4
0xcedd,33.3
0x58c4,31.6
0xd5f7,23.7
0xc482,31.6
0xb70,24.5
0x27de,31.1
0x73ca,33.1
0xacc9,33.1
0xafa9,33.3
0x830d,33.3
0xc106,26.4
0x2754,32.8
0x5e8b,31.3
0x22d8,31.1
0x85c9,33.3
0xc455,33.8
0x4459,24.8
0x4ab6,32.7
0x5b4,27.9
0x9340,32.6
0xd276,27.5
0x94df,34.0
0x58dd,33.3
0x4e32,31.1
0x2202,32.3
0x56de,33.3
0x1a79,33.1
0xab5,28.8
0x9014,32.0
0x83d5,29.8
0x8ed6,32.8
0xd09d,26.9
0x89df,31.6
0x23d3,33.6
0xbeeb,21.6
0x1dec,33.3
0x9089,21.6
0xa3a9,32.3
0x412e,31.1
0x31ea,32.8
0x9bf8,33.3
0x9b9d,44.3
0x3355,28.5
0x6a57,32.0
0xd3d3,36.1
0x430a,28.9
0xde08,27.7
0x5361,33.3
0x58f4,32.3
0x966e,33.3
0x4052,33.3
0x4773,33.8
0x6632,44.1
0x27cd,24.5
0x4d3f,33.1
0x7d4f,35.5
0xbd20,39.8
0x3869,31.1
0x9ee5,33.3
0xc588,24.1
0x6f1a,32.7
0x55cd,24.5
0x8d9b,34.8
0x6364,31.6
0xc290,33.3
0x2d5d,33.1
0x1e43,33.3
0x973c,33.8
0xb470,28.5
0x2f10,33.3
0xa74d,33.3
0x9984,31.8
0x6e4d,24.5
0x2450,33.8
0xe180,31.1
0x5e25,33.3
0xac9c,31.9
0xb7da,24.5
0x5196,31.0
0xbafa,33.8
0x8a02,33.8
0x2cf2,32.0
0x6e13,32.0
0xd412,33.1
0x4ad7,33.3
0xc5d,33.1
0x273c,32.7
0x3e40,31.1
0x7c8a,31.1
0x9b5a,24.5
0x86e6,33.6
0x7bc5,32.8
0x460d,32.4
0x86ca,36.1
0xdc7a,28.8
0x8e2,31.1
0x1dea,33.1
0x9305,31.1
0xc0a7,30.3
0x7655,33.3
0x5f13,33.3
0xbd9a,32.3
0x6ce5,32.3
0x3b3b,33.8
0x6ad2,32.1
0x8f6c,33.3
0x8b2,33.3
0xc8d,28.8
0x5a66,33.6
0x1a62,40.4
0x5313,31.1
0x661c,33.3
0xd4af,32.5
0x8de2,33.3
0x5f1a,33.8
0xbef,33.1
0x9abc,33.5
0x4b95,33.0
0xd8b9,29.8
0xbfc7,33.1
0x9421,33.3
0xcc17,21.6
0xbf73,31.6
0x3564,30.6
0xc83d,31.6
0xd1b0,33.4
0xd3d4,28.8
0xbf0d,30.4
0x9e24,32.6
0x1091,27.5
0x42fb,30.7
0x1549,33.1
0x6789,31.6
0x8eda,24.5
0x37f8,32.3
0xb389,33.1
0xcd75,33.8
0x8da3,34.8
0x532,32.3
0xd7cd,33.6
0x67d0,33.6
0x6d9f,32.3
0x94a2,33.1
0x47e,33.6
0x6d5c,33.1
0x29bf,34.8
0x7582,24.5
0x2849,33.8
0xc3d5,33.8
0xc05d,31.0
0x81bc,33.3
0x2fbc,33.3
0x2c17,33.1
0x432c,33.8
0x6d2c,31.1
0x4fa9,33.2
0x4f2f,40.4
0x1cff,31.0
0xbf94,33.8
0x10a0,33.3
0x34b7,32.8
0xceb3,27.5
0x1ca1,33.8
0xe028,33.1
0xdaf3,43.3
0xd9f6,22.3
0xd7ee,33.3
0xaa24,33.8
0x2aea,32.7
0x8156,24.5
0xaa96,29.8
0x4073,24.9
0xa4a5,33.8
0x36bd,33.8
0x179d,32.3
0xdd66,44.3
0xdcb,37.8
0x417e,33.1
0x88ab,33.3
0x5dee,33.6
0x544e,32.5
0x9c71,31.0
0x5d0b,32.3
0xdc66,27.7
0x6b0b,31.1
0xae3a,24.1
0x3a40,32.7
0x5d55,33.8
0xa5c1,29.1
0x65c0,32.5
0x1a69,32.6
0xcd5c,24.5
0x205c,31.1
0xd60f,39.8
0x368c,27.7
0xb0d9,31.6
0x7d39,32.3
0x9922,32.3
0x5044,33.3
0x6869,33.3
0xe50,42.8
0x5d00,31.9
0xc50d,33.3
0xc090,31.5
0x38a1,39.8
0x4085,31.4
0x6536,33.1
0x4088,21.6
0x6232,33.3
0xd327,24.1
0x34ef,31.1
0xb59c,24.5
0x3f9e,31.1
0xc0a5,24.3
0x3dc4,22.3
0xb8fa,33.1
0xd22b,33.3
0x7eec,26.9
0x531b,33.3
0x4822,33.1
0x2b42,33.7
0xc2f8,33.1
0x132a,31.8
0x2dde,24.6
0xe1d3,33.3
0x141a,33.8
0x2928,33.6
0x8707,33.3
0xa9b9,33.1
0x9a3e,32.3
0x2238,24.8
0x7926,28.8
0x60c7,24.5
0xa764,32.3
0xa82e,32.3
0x7845,32.0
0xc9c4,31.1
0xc9d,36.1
0x849e,33.1
0x52d0,32.6
0x4d54,33.3
0x3c87,40.4
0x9647,33.3
0x111a,33.3
0x8645,33.3
0xb0be,32.8
0xe268,36.1
0x8e26,33.1
0x3d23,33.8
0xe0d1,33.3
0x772d,33.6
0xb80d,32.3
0x40cb,33.1
0x9796,33.3
0xd386,33.8
0x8fe1,33.3
0x447a,33.7
0x2b38,31.0
0xc65d,32.0
0xaede,31.1
0xdaaa,40.1
0x65d6,32.1
0xd035,33.3
0xf0e,33.3
0x5ed9,33.3
0xd35a,26.9
0x98d3,33.3
0xbf90,33.4
0x8925,33.3
0x6fde,33.8
0x9267,31.1
0xcbe8,30.7
0xadcf,32.0
0x1fc4,30.7
0x1a5c,32.3
0x486d,33.3
0x38eb,35.5
0x2ab4,30.1
0xd6c,32.3
0x3354,30.6
0x105a,31.1
0x6907,31.5
0x468,31.4
0x12fe,34.0
0x4ab9,33.1
0x579d,40.4
0x12e4,31.1
0x84e1,33.6
0x997d,31.1
0x2987,32.0
0xc28c,27.5
0xdbd,33.3
0x414a,33.3
0x7e31,34.1
0x8d7a,31.1
0x4099,33.3
0x18a2,38.7
0x18df,31.1
0x6a1e,24.5
0x1036,33.3
0x769d,33.1
0x1a2d,31.5
0xa7af,33.1
0x7475,31.1
0x77a6,31.1
0x6bc6,29.8
0xc37c,32.3
0xcc12,33.8
0xc349,31.8
0x5d71,32.3
0x8ea,31.0
0x91dd,34.0
0x473d,35.0
0x89ff,33.3
0x411,31.4
0xaa9d,30.7
0x76dc,22.7
0x17c7,31.6
0x689c,33.3
0x7409,34.0
0x5d0a,32.8
0x3ffe,33.8
0xbde5,32.6
0x7d9d,35.0
0x9f68,33.6
0x1b9b,33.8
0xbe9b,39.8
0xdb76,33.1
0xa1cf,33.1
0x653b,31.1
0x1c19,39.8
0xb84f,34.1
0xc645,31.6
0x339e,31.6
0x7e2e,33.8
0x3008,33.8
0x8813,32.5
0xae9e,24.1
0x3e1a,33.1
0x198d,26.1
0x47c9,31.1
0x91d2,33.8
0xb3a2,33.3
0x83e3,33.3
0x68ce,32.3
0x87d6,36.1
0x2dd4,32.3
0x4a44,31.6
0x5673,33.6
0x9248,35.3
0x7d47,22.3
0x9675,32.3
0x44b0,39.8
0x3cad,29.4
0x84ea,33.3
0x7565,29.8
0x390a,33.1
0x1a10,44.7
0x4ab7,33.8
0x3577,33.3
0x1d7e,33.8
0x2988,30.7
0x10bc,33.8
0xd15b,33.3
0x1f90,32.3
0xa9d0,33.1
0x7470,33.3
0x2ea9,33.1
0x1c94,33.3
0x7f7b,32.3
0xc2a4,33.3
0x1016,31.1
0x63e4,32.3
0x1848,33.3
0x3550,24.0
0x78a5,33.3
0xa5d7,33.1
0x2b51,31.1
0xad8f,33.1
0x3d55,35.0
0x8f20,33.8
0xc7c5,33.3
0x6074,24.9
0x8881,30.7
0x118e,33.3
0xb02,32.0
0xc4c4,29.0
0x13f4,44.7
0x9034,24.5
0x2381,21.6
0xd508,27.5
0x7445,31.6
0xac67,33.6
0xc354,33.3
0x7d8f,33.8
0xe262,29.0
0x5fc8,32.8
0x6553,32.7
0x752,45.6
0x1d67,44.7
0xaeb5,33.3
0xaed5,35.5
0xd127,27.5
0x6d4,32.3
0x684b,32.6
0x278e,22.3
0x9019,33.3
0x2be8,33.3
0xbfaf,24.0
0x2091,39.8
0x6dba,33.1
0xc504,32.3
0x2e83,27.7
0xc7ca,31.1
0x4b2f,33.8
0x2cac,33.8
0xbcb8,33.3
0xacb9,24.0
0x118f,28.5
0xbf1d,33.3
0x53ee,24.5
0xb5f9,28.8
0xa4c1,35.0
0x8e14,31.1
0x2a5a,32.5
0x1d76,32.0
0x3e58,33.8
0xcefb,32.5
0x922b,33.3
0x5f79,32.7
0xb362,33.3
0x7a4b,24.5
0x59b5,31.6
0x5455,30.7
0x90a7,33.3
0xcb26,32.1
0xe14b,24.0
0xc4d5,42.7
0xb4c2,34.0
0x8428,33.1
0xe0b0,33.1
0x7979,32.8
0x49f0,27.7
0x8017,40.4
0x1e28,39.8
0xb87f,32.3
0xcdb5,27.8
0x6207,24.5
0x3005,31.5
0xca94,33.8
0x33cd,27.7
0x7efb,34.8
0x1014,24.8
0xcf12,23.6
0xde9,22.7
0x158e,33.3
0x97eb,33.1
0x247d,33.6
0xc29e,33.3
0x88c5,33.8
0xaa5d,36.1
0x826d,33.1
0xbe81,33.3
0x1d49,24.5
0x30c4,26.4
0x8ecb,31.1
0x1fba,32.7
0x6752,24.5
0x197d,33.6
0x5e6e,33.3
0x112c,45.6
0x4f9c,24.0
0xcecc,33.3
0x969f,33.1
0x71f0,33.1
0xaa46,32.8
0x8fde,33.1
0xd25f,33.8
0x75a8,33.8
0x7c2d,31.1
0x9085,33.1
0x8049,33.1
0xc74a,24.5
0xba2d,33.8
0x2c0c,33.3
0x4f2e,31.1
0x5eaf,33.1
0x895c,32.8
0xb44d,33.1
0xd6eb,33.1
0xc21e,33.8
0xae63,24.5
0x9974,27.7
0xd1bc,33.3
0xa59f,33.3
0xa78a,28.8
0x640f,33.3
0x6df4,32.7
0x2848,35.0
0x2dd6,44.2
0x3c76,30.5
0x1499,35.0
0x4d7a,31.1
0x2fe0,31.1
0xab7d,32.4
0xdc1c,24.1
0x391f,31.1
0x2cd4,33.8
0xcbde,33.3
0x66c6,34.5
0xa0a0,31.1
0x6a17,33.3
0x2905,28.8
0xa49f,32.3
0xe22e,33.3
0x817d,33.3
0xac83,32.8
0x714f,24.0
0x6d13,33.3
0x725,32.6
0xa6f8,31.1
0x7fb9,32.0
0x251c,33.8
0x5b81,32.3
0x2019,24.0
0x1980,32.3
0xabdf,28.8
0x5bc8,33.1
0x9efd,32.6
0x6fd5,33.3
0x5c7,43.3
0x2692,31.1
0x96e1,40.4
0xdd8f,28.3
0xad75,32.0
0x88a8,26.7
0x80b4,24.5
0x6325,31.5
0xa145,33.1
0xab92,33.3
0xecf,33.3
0x254a,29.3
0x8c8a,33.3
0x2555,31.9
0xc6c3,28.8
0x791f,39.8
0x1f77,33.1
0xdf57,33.3
0x6e9f,29.5
0x2c9d,31.1
0xdcb4,33.3
0xdc7,28.8
0x9de2,28.0
0x4e44,33.3
0x1f2a,31.5
0x33c4,33.8
0x5581,33.8
0xc6cb,33.3
0x23da,32.3
0x759a,28.8
0x6165,31.8
0x46c3,33.8
0x6ea2,31.6
0x5a6a,32.0
0x2835,31.1
0x4baa,28.8
0x6900,31.1
0x8675,28.8
0xdbc6,32.3
0xc32c,24.5
0xd727,29.0
0x3ed1,32.3
0xaf85,24.5
0x4dcd,33.1
0x55e2,33.3
0x2635,33.3
0x993b,32.7
0xb2f,31.8
0xae99,33.3
0xd38e,32.7
0x8802,33.1
0x29e8,32.0
0x8bf6,33.1
0x3649,32.6
0x1c4e,32.3
0x3df2,34.5
0xd287,27.7
0x3f56,32.3
0xa2a,31.4
0xd7fc,33.3
0xa028,24.5
0xbce7,32.3
0x438a,32.3
0xbdc2,31.6
0x7f6a,31.1
0x83bc,24.0
0xd6b8,27.7
0x4cf2,24.5
0xcd22,31.8
0xa509,30.5
0xd662,33.3
0x4fc3,34.5
0x2196,31.1
0xa199,40.1
0x79de,32.8
0xfa7,33.3
0x7f8c,33.8
0x1146,28.8
0x97f0,33.3
0x168f,33.3
0x679c,33.8
0x9c98,21.6
0xc958,31.0
0xbb08,30.6
0x5371,33.3
0x4e2,30.0
0x12b1,33.8
0xc949,32.5
0xed1,33.3
0xc1d3,33.8
0xa749,31.4
0xcd33,36.1
0x9b6f,32.8
0x70e4,31.1
0x97e4,33.3
0x72bd,39.8
0x83e8,27.7
0xcede,28.5
0x8758,33.1
0x4b5f,23.7
0x431b,25.8
0x7628,32.7
0x32cd,24.5
0x4d9f,40.4
0x2dcf,33.8
0xa58e,31.1
0x5b0a,33.3
0xa04e,33.3
0xa821,28.8
0xb5f8,32.1
0x53d,24.8
0xdc12,31.1
0x6308,32.8
0x34d2,33.3
0x4118,33.8
0x9d70,33.3
0xccd6,30.6
0x789c,31.1
0x73d5,32.1
0x7ed2,23.6
0xde5c,32.8
0x58fb,33.3
0x8104,32.3
0x1aac,40.4
0x2e7d,24.5
0x65e7,33.8
0x137a,32.6
0x89e2,32.3
0xb193,32.0
0x2802,31.2
0x2f21,33.1
0x8602,32.3
0xe0ee,33.3
0xc4c1,31.1
0x677,31.1
0x6cd0,32.3
0x34ca,29.8
0x38f1,33.1
0x90fd,31.6
0xd887,24.5
0x616d,29.0
0xa933,33.3
0x24ec,34.5
0x25f6,40.1
0xa011,33.6
0x8f5d,32.0
0xd33a,32.8
0xad98,24.1
0x4e6f,33.3
0x266c,33.8
0x6cb6,31.8
0x37f1,32.3
0x3423,32.7
0x9fd2,33.6
0x76f3,33.8
0x34d0,33.3
0xd11e,33.1
0x6d3b,31.0
0x2486,29.9
0x69cd,33.8
0x96f7,24.5
0x4a6d,33.8
0x151f,33.3
0x7f89,32.8
0x4139,32.8
0x5af1,31.1
0x53f8,23.7
0x965c,32.3
0x8334,32.3
0x1cb3,33.5
0x3ce0,24.6
0x95a5,32.2
0xa23a,40.4
0xb337,42.3
0x3d30,31.6
0xc2c,31.2
0x8c07,33.3
0x9d50,31.1
0x18e9,32.6
0xb2a0,33.8
0x5c35,33.3
0xd02,33.8
0xd272,40.4
0x868e,32.1
0x4c22,32.3
0x436d,40.4
0x147e,34.8
0x24b2,33.3
0x7dc8,32.1
0x4800,32.0
0xb983,33.6
0x1b4e,27.5
0x6d1e,45.6
0x4f22,31.1
0x8c45,40.4
0xa5ed,43.6
0x580a,26.4
0x1555,24.8
0xaa2e,33.1
0xb58c,33.3
0x736e,29.8
0x5325,32.1
0x31ff,33.1
0x39e0,24.5
0x2bc6,33.8
0x44c4,31.1
0x60d0,42.3
0x814e,35.0
0x97e,33.3
0x36a9,33.1
0x9834,33.8
0x4f7d,32.8
0xb405,39.8
0xaa1e,32.8
0x4a42,30.7
0xe070,29.8
0x2eaf,28.8
0x88e6,33.8
0x717f,31.1
0xaa90,31.6
0xb9a9,33.8
0x27ba,33.8
0x20e6,33.3
0x6ec7,24.5
0xd632,24.5
0x9ddb,33.8
0x1a3b,35.5
0x8089,24.5
0xdcf0,28.5
0x9cdb,33.1
0xb825,32.5
0x9ae8,33.1
0x6437,36.1
0x9f78,33.3
0xda10,32.0
0x980d,32.3
0x97a,32.8
0x882e,33.8
0x78de,29.0
0x8b5d,24.5
0x2fa0,33.3
0x83cb,32.3
0x253a,32.3
0x4633,33.8
0xa885,33.1
0x7b02,32.8
0x89f4,30.7
0x38a8,33.3
0x4b5e,33.3
0xaf9e,32.6
0xc0c,33.1
0x90ca,33.5
0x7aec,31.0
0x3a36,28.8
0x6f4d,33.8
0x3d39,33.3
0x3978,33.3
0x643b,24.5
0x577,29.0
0xcf81,33.8
0xc8de,27.9
0x469a,32.8
0xc9db,33.3
0xcfa0,31.0
0x5b55,33.6
0x3403,33.8
0xd19c,31.8
0x7779,35.3
0x5608,33.8
0x9856,24.6
0xd4f0,31.1
0x3293,33.1
0x84c0,33.3
0x87db,36.1
0x5535,28.8
0x4d1b,33.8
0x92e2,33.8
0x26b3,28.8
0xb47a,33.3
0x2a2e,31.6
0xce9,33.3
0x78f7,39.8
0x48d1,33.3
0x34a0,45.3
0xd6a,39.8
0xd075,33.3
0x739a,33.8
0xb488,39.8
0xc86c,31.0
0x60da,33.8
0x6794,35.5
0x9171,40.4
0x90b9,33.6
0x360e,23.7
0xcc73,33.3
0x5db4,33.8
0x2f76,22.0
0xca5a,24.5
0x1520,33.8
0x22bd,32.8
0xc4ab,33.3
0x9ab9,33.3
0xc2af,32.7
0xda61,40.4
0x92fc,33.3
0xc99,33.3
0x7df7,33.3
0x38cc,33.3
0xca70,26.7
0xd948,33.8
0x872,33.1
0x295c,22.3
0x5e5e,33.3
0x2d4b,32.3
0x58b9,33.6
0x8712,33.8
0xdddc,26.9
0x4346,32.1
0x6344,32.5
0x50ca,32.8
0x6cc0,33.3
0x351d,33.3
0x98b,26.4
0x4cb1,33.6
0xd8ff,31.1
0x9191,32.3
0x780,27.7
0xa055,33.3
0x950c,39.8
0xc3f0,32.8
0x5ad1,33.8
0x411f,31.1
0xb4b4,31.1
0xa4fd,32.3
0xa482,33.3
0x8ed9,24.1
0xa1ca,33.3
0x45d8,32.6
0x185b,33.8
0xc66,32.0
0xae5e,33.8
0xa6f,31.1
0x7833,33.1
0x52ea,24.5
0x26bf,24.1
0x6b9a,34.1
0x3df5,31.0
0x76f0,40.4
0x5e59,24.5
0xb80c,24.6
0xd1c3,32.3
0x9101,32.8
0x987c,33.3
0x48e0,22.0
0xb5f,24.1
0xd2dd,31.1
0xcfe0,27.7
0xc5a9,33.3
0x977,33.8
0xc953,32.3
0x9284,28.8
0x106a,33.1
0x23bb,23.7
0x1c1a,24.0
0x1ed0,34.8
0xa492,33.8
0x12cd,31.9
0x8549,32.7
0x15e5,39.8
0x14be,21.8
0x9d1b,32.3
0xc36a,31.1
0x8732,33.7
0x1593,31.1
0x6916,32.8
0x1f24,33.3
0x5bf8,31.6
